day,cainiao,n_orders,avg_totaltime
2017-06-03,Cainiao,1722,57.47
2017-06-03,Non-Cainiao,5188,66.34
2017-06-04,Cainiao,1141,60.75
2017-06-04,Non-Cainiao,4834,66.94
2017-06-05,Cainiao,1167,58.22
2017-06-05,Non-Cainiao,4872,65.89
2017-06-06,Cainiao,1402,62.63
2017-06-06,Non-Cainiao,4637,67.75
2017-06-07,Cainiao,1368,58.44
2017-06-07,Non-Cainiao,4207,67.39
2017-06-08,Cainiao,1535,60.47
2017-06-08,Non-Cainiao,4103,66.05
2017-06-09,Cainiao,994,65.92
2017-06-09,Non-Cainiao,4826,63.85
2017-06-10,Cainiao,1727,53.32
2017-06-10,Non-Cainiao,4413,64.86
2017-06-11,Cainiao,1550,56.02
2017-06-11,Non-Cainiao,4875,64.65
2017-06-12,Cainiao,1050,56.86
2017-06-12,Non-Cainiao,4904,64.66
2017-06-13,Cainiao,826,59.69
2017-06-13,Non-Cainiao,4801,65.29
2017-06-14,Cainiao,812,62.44
2017-06-14,Non-Cainiao,4989,66.11
2017-06-15,Cainiao,872,63.15
2017-06-15,Non-Cainiao,4865,67.74
2017-06-16,Cainiao,1284,53.71
2017-06-16,Non-Cainiao,4306,65.6
2017-06-17,Cainiao,1183,55.55
2017-06-17,Non-Cainiao,3895,68.81
2017-06-18,Cainiao,5314,64.01
2017-06-18,Non-Cainiao,14618,73.64
2017-06-19,Cainiao,2443,66.26
2017-06-19,Non-Cainiao,7311,75.93
2017-06-20,Cainiao,3361,66.82
2017-06-20,Non-Cainiao,7328,77.63
2017-06-21,Cainiao,1469,65.68
2017-06-21,Non-Cainiao,4663,73.86
2017-06-22,Cainiao,1288,60.63
2017-06-22,Non-Cainiao,4815,72.35
2017-06-23,Cainiao,1247,61.6
2017-06-23,Non-Cainiao,4292,68.8
2017-06-24,Cainiao,1614,59.52
2017-06-24,Non-Cainiao,4062,66.11
2017-06-25,Cainiao,1410,58.86
2017-06-25,Non-Cainiao,4492,68.08
2017-06-26,Cainiao,1152,59.23
2017-06-26,Non-Cainiao,4907,66.45
2017-06-27,Cainiao,777,50.4
2017-06-27,Non-Cainiao,5162,67.05
2017-06-28,Cainiao,690,49.07
2017-06-28,Non-Cainiao,4505,65.91
2017-06-29,Cainiao,771,49.44
2017-06-29,Non-Cainiao,4270,66.38
2017-06-30,Cainiao,844,50.95
2017-06-30,Non-Cainiao,4182,67.2
2017-07-01,Cainiao,1146,51.84
2017-07-01,Non-Cainiao,4559,66.98
2017-07-02,Cainiao,1247,49.72
2017-07-02,Non-Cainiao,4361,65.19
2017-07-03,Cainiao,1270,48.76
2017-07-03,Non-Cainiao,4593,65.61
2017-07-04,Cainiao,1149,47.51
2017-07-04,Non-Cainiao,4520,66.17
2017-07-05,Cainiao,1150,53.85
2017-07-05,Non-Cainiao,4293,66.35
2017-07-06,Cainiao,1207,57.59
2017-07-06,Non-Cainiao,4765,67.08
2017-07-07,Cainiao,1418,60.74
2017-07-07,Non-Cainiao,4674,66.59
2017-07-08,Cainiao,1417,58.95
2017-07-08,Non-Cainiao,4564,63.5
2017-07-09,Cainiao,1165,54.98
2017-07-09,Non-Cainiao,4683,63.81
2017-07-10,Cainiao,1176,51.63
2017-07-10,Non-Cainiao,5084,64.14
2017-07-11,Cainiao,1226,54.35
2017-07-11,Non-Cainiao,4883,63.89
2017-07-12,Cainiao,1196,52.99
2017-07-12,Non-Cainiao,4986,64.59
2017-07-13,Cainiao,1171,56.61
2017-07-13,Non-Cainiao,5506,66.32
2017-07-14,Cainiao,912,53.9
2017-07-14,Non-Cainiao,4792,63.92
2017-07-15,Cainiao,696,52.25
2017-07-15,Non-Cainiao,4498,64.08
2017-07-16,Cainiao,749,54.2
2017-07-16,Non-Cainiao,4520,62.06
2017-07-17,Cainiao,665,52.5
2017-07-17,Non-Cainiao,4994,66.53
2017-07-18,Cainiao,1597,50.43
2017-07-18,Non-Cainiao,5701,64.37
2017-07-19,Cainiao,1261,50.51
2017-07-19,Non-Cainiao,4982,64.78
2017-07-20,Cainiao,1243,55.09
2017-07-20,Non-Cainiao,4992,64.39
2017-07-21,Cainiao,680,57.77
2017-07-21,Non-Cainiao,4534,64.07
2017-07-22,Cainiao,622,59.02
2017-07-22,Non-Cainiao,4286,62.19
2017-07-23,Cainiao,1672,48.12
2017-07-23,Non-Cainiao,4644,62.75
2017-07-24,Cainiao,1447,50.18
2017-07-24,Non-Cainiao,4721,62.52
2017-07-25,Cainiao,1106,51.87
2017-07-25,Non-Cainiao,4858,64.26
2017-07-26,Cainiao,919,55.43
2017-07-26,Non-Cainiao,4663,61.39
2017-07-27,Cainiao,1695,50.13
2017-07-27,Non-Cainiao,4558,59.77
2017-07-28,Cainiao,1202,46.1
2017-07-28,Non-Cainiao,3735,55.45
2017-07-29,Cainiao,684,40.66
2017-07-29,Non-Cainiao,2224,44.89
2017-07-30,Cainiao,222,28.1
2017-07-30,Non-Cainiao,443,27.04
2017-07-31,Non-Cainiao,2,12.45
